23,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
23,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
23,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-109,+CcJyeoZchzgoF0vzjKUeq0W0QE=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
23,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
23,-99,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-109,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-112,+CcJyeoZchzgoF0vzjKUeq0W0QE=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
23,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-108,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
23,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
23,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
23,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
23,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
23,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-107,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-106,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-106,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-106,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-106,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-106,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-104,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-104,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-104,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-104,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-104,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-104,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-104,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-100,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-104,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-105,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-105,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-105,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-105,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-105,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-105,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-105,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
24,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-105,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-105,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-103,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-101,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-105,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-106,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-106,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-102,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
